Quotazioni Fantacalcio Stagione 2024 25,,,,,,,,,,,,
Id,R,RM,Nome,Squadra,Qt.A,Qt.I,Diff.,Qt.A M,Qt.I M,Diff.M,FVM,FVM M
2428,P,Por,Sommer,Inter,18,18,0,18,18,0,111,111
5876,P,Por,Di Gregorio,Juventus,17,17,0,17,17,0,100,100
4312,P,Por,Maignan,Milan,15,15,0,15,15,0,82,82
572,P,Por,Meret,Napoli,14,15,-1,14,15,-1,72,72
5841,P,Por,Svilar,Roma,14,13,1,14,13,1,72,68
4431,P,Por,Carnesecchi,Atalanta,13,13,0,13,13,0,20,20
133,P,Por,Skorupski,Bologna,12,11,1,12,11,1,55,55
2814,P,Por,Provedel,Lazio,12,12,0,12,12,0,60,60
2521,P,Por,De Gea,Fiorentina,11,11,0,11,11,0,45,45
2815,P,Por,Terracciano,Fiorentina,11,11,0,11,11,0,9,9
610,P,Por,Gollini,Genoa,10,10,0,10,10,0,38,38
2170,P,Por,Milinkovic-Savic V.,Torino,10,10,0,10,10,0,42,42
761,P,Por,Audero,Como,9,9,0,9,9,0,27,27
574,P,Por,Scuffet,Cagliari,8,7,1,8,7,1,29,29
2134,P,Por,Falcone,Lecce,8,9,-1,8,9,-1,32,32
4867,P,Por,Turati,Monza,8,8,0,8,8,0,23,23
4957,P,Por,Montipo',Verona,8,7,1,8,7,1,30,30
6462,P,Por,Okoye,Udinese,7,7,0,7,7,0,27,27
6641,P,Por,Suzuki,Parma,7,7,0,7,7,0,22,22
4425,P,Por,Joronen,Venezia,6,6,0,6,6,0,16,16
6125,P,Por,Vasquez D.,Empoli,6,5,1,6,5,1,14,14
2792,P,Por,Musso,Atalanta,4,3,1,4,3,1,57,57
218,P,Por,Perin,Juventus,2,2,0,2,2,0,3,3
387,P,Por,Reina,Como,2,2,0,2,2,0,12,12
4360,P,Por,Caprile,Napoli,2,2,0,2,2,0,4,4
5116,P,Por,Martinez Jo.,Inter,2,2,0,2,2,0,4,4
6682,P,Por,Pizzignacco,Monza,2,1,1,2,1,1,15,15
4,P,Por,Sportiello,Milan,1,1,0,1,1,0,1,1
188,P,Por,Leali,Genoa,1,1,0,1,1,0,1,1
216,P,Por,Donnarumma An.,Torino,1,1,0,1,1,0,1,1
219,P,Por,Sommariva,Genoa,1,1,0,1,1,0,1,1
511,P,Por,Perilli,Verona,1,1,0,1,1,0,1,1
543,P,Por,Padelli,Udinese,1,1,0,1,1,0,1,1
673,P,Por,Perisan,Empoli,1,1,0,1,1,0,1,1
1926,P,Por,Di Gennaro,Inter,1,1,0,1,1,0,1,1
1930,P,Por,Pinsoglio,Juventus,1,1,0,1,1,0,1,1
2178,P,Por,Cragno,Monza,1,1,0,1,1,0,1,1
2211,P,Por,Silvestri,Udinese,1,1,0,1,1,0,1,1
2297,P,Por,Rossi F.,Atalanta,1,1,0,1,1,0,1,1
2401,P,Por,Fruchtl,Lecce,1,1,0,1,1,0,1,1
2722,P,Por,Ravaglia F.,Bologna,1,1,0,1,1,0,1,1
2809,P,Por,Vigorito,Como,1,1,0,1,1,0,1,1
2845,P,Por,Contini,Napoli,1,1,0,1,1,0,1,1
4351,P,Por,Brancolini,Empoli,1,1,0,1,1,0,1,1
4491,P,Por,Berardi A.,Verona,1,1,0,1,1,0,1,1
4929,P,Por,Ciocci,Cagliari,1,1,0,1,1,0,1,1
5320,P,Por,Paleari,Torino,1,1,0,1,1,0,1,1
5384,P,Por,Ryan,Roma,1,1,0,1,1,0,1,1
5521,P,Por,Bertinato,Venezia,1,1,0,1,1,0,1,1
5822,P,Por,Bagnolini,Bologna,1,1,0,1,1,0,1,1
5853,P,Por,Sorrentino A.,Monza,1,1,0,1,1,0,1,1
6184,P,Por,Martinelli T.,Fiorentina,1,1,0,1,1,0,1,1
6248,P,Por,Stankovic F.,Venezia,1,1,0,1,1,0,1,1
6403,P,Por,Christensen O.,Fiorentina,1,1,0,1,1,0,1,1
6417,P,Por,Furlanetto,Lazio,1,1,0,1,1,0,1,1
6482,P,Por,Mandas,Lazio,1,1,0,1,1,0,1,1
6505,P,Por,Nava,Milan,1,1,0,1,1,0,1,1
6523,P,Por,Samooja,Lecce,1,1,0,1,1,0,1,1
6650,P,Por,Sherri,Cagliari,1,1,0,1,1,0,1,1
6651,P,Por,Chiorra,Empoli,1,1,0,1,1,0,1,1
6661,P,Por,Chichizola,Parma,1,1,0,1,1,0,1,1
6662,P,Por,Corvi,Parma,1,1,0,1,1,0,1,1
6671,P,Por,Grandi,Venezia,1,1,0,1,1,0,1,1
6813,P,Por,Torriani,Milan,1,1,0,1,1,0,1,1
6824,P,Por,Marin Re.,Roma,1,1,0,1,1,0,1,1
6842,P,Por,Sava,Udinese,1,1,0,1,1,0,1,1
254,D,E,Dimarco,Inter,24,24,0,23,23,0,101,96
4292,D,Ds;E,Hernandez T.,Milan,20,20,0,20,20,0,80,80
2816,D,B;Dd;E,Di Lorenzo,Napoli,17,18,-1,19,20,-1,61,75
2120,D,Dc,Bastoni,Inter,16,16,0,16,16,0,50,50
2724,D,Dc,Buongiorno,Napoli,16,16,0,16,16,0,51,51
2788,D,Dc,Bremer,Juventus,16,16,0,16,16,0,52,52
5513,D,E,Dumfries,Inter,16,16,0,15,15,0,51,48
4177,D,Dd;Dc,Pavard,Inter,14,14,0,15,15,0,42,46
4237,D,B;Dd;Ds,Danilo,Juventus,14,14,0,16,16,0,32,44
4751,D,Dc,Tomori,Milan,14,14,0,14,14,0,40,40
1852,D,E,Spinazzola,Napoli,13,13,0,12,12,0,43,40
4887,D,E,Bellanova,Atalanta,13,13,0,12,12,0,45,40
4816,D,B;Dd;Ds,Emerson Royal,Milan,12,12,0,12,12,0,39,39
5354,D,E,Ruggeri,Atalanta,12,11,1,11,10,1,42,40
5323,D,Dc,Martinez Quarta,Fiorentina,11,11,0,11,11,0,32,32
460,D,Dc,Romagnoli,Lazio,10,10,0,10,10,0,26,26
513,D,Dc,Acerbi,Inter,10,10,0,10,10,0,28,28
2296,D,Dc,Mancini,Roma,10,10,0,10,10,0,26,26
4409,D,Dc,Rrahmani,Napoli,10,11,-1,10,11,-1,26,26
4772,D,Ds;E,Angelino,Roma,10,10,0,10,10,0,27,27
5022,D,Dc,Pavlovic,Milan,10,10,0,10,10,0,27,27
5520,D,Dd;Ds;E,Cambiaso,Juventus,10,9,1,11,10,1,34,40
554,D,E,Zappacosta,Atalanta,9,9,0,8,8,0,28,26
2602,D,Dc,Varane,Como,9,9,0,9,9,0,17,17
2640,D,B;Ds;E,Kolasinac,Atalanta,9,9,0,10,10,0,21,25
4284,D,E;M,Sergi Roberto,Como,9,9,0,9,9,0,18,18
5514,D,Ds;Dc,Vasquez,Genoa,9,9,0,10,10,0,16,18
5678,D,Dd;E,Holm,Bologna,9,9,0,9,9,0,26,26
5835,D,Dd;Dc,Baschirotto,Lecce,9,9,0,9,10,-1,20,24
5847,D,Dc,Bijol,Udinese,9,8,1,9,8,1,20,20
5877,D,E,Carlos Augusto,Inter,9,9,0,8,8,0,20,16
5885,D,Dd;E,Dodo',Fiorentina,9,9,0,9,9,0,25,25
252,D,B;Ds;E,Biraghi,Fiorentina,8,7,1,9,8,1,27,37
322,D,Dc,De Vrij,Inter,8,8,0,8,8,0,18,18
393,D,Dc,Luperto,Cagliari,8,8,0,8,8,0,14,14
787,D,Dc,Djimsiti,Atalanta,8,8,0,8,8,0,18,18
2525,D,B;Dd;E,Darmian,Inter,8,8,0,9,9,0,21,24
4210,D,Dc,Mina,Cagliari,8,8,0,8,8,0,13,13
4245,D,Dc,Smalling,Roma,8,8,0,8,8,0,12,12
4317,D,Dc,N'Dicka,Roma,8,8,0,8,8,0,20,20
